Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_v0.5.2.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme just-the-docs/just-the-docs
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |     TIME |
+----------+----------+
| RESET    |   0.5554 |
| READ     |   0.5978 |
| GENERATE |   0.0524 |
| RENDER   | 270.7119 |
| CLEANUP  |   0.0071 |
| WRITE    |   0.1047 |
 

Site Render Stats: 

| Filename                                                                                         | Count |     Bytes |    Time |
+--------------------------------------------------------------------------------------------------+-------+-----------+---------+
| jekyll-remote-theme-20230608-90082-1166jci/_layouts/default.html                                 |   568 | 32496.55K | 232.372 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/components/sidebar.html                     |   568 | 23167.47K | 224.256 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/nav.html                                    |   568 | 22791.95K | 217.734 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/sorted_pages.html                           |   587 |     0.00K |  82.873 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/components/breadcrumbs.html                 |   568 |   141.71K |   6.344 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/head.html                                   |   568 |  1188.67K |   1.029 |
| jekyll-remote-theme-20230608-90082-1166jci/_layouts/vendor/compress.html                         |   568 | 30272.95K |   0.943 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/vendor/anchor_headings.html                 |   568 |  2820.92K |   0.399 |
| assets/js/zzzz-search-data.json                                                                  |     1 |   978.87K |   0.392 |
| _layouts/language.html                                                                           |   226 |   445.97K |   0.310 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/components/children_nav.html                |    19 |    25.58K |   0.118 |
| jekyll-remote-theme-20230608-90082-1166jci/_layouts/table_wrappers.html                          |   568 | 32507.24K |   0.089 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/components/footer.html                      |   568 |  2230.21K |   0.064 |
| _layouts/api.html                                                                                |    74 |   670.91K |   0.059 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/icons/icons.html                            |   568 |  2255.36K |   0.041 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/components/header.html                      |   568 |   293.98K |   0.039 |
| _includes/footer_custom.html                                                                     |   568 |  2132.59K |   0.033 |
| sitemap.xml                                                                                      |     1 |    35.83K |   0.032 |
| feed.xml                                                                                         |     1 |     0.53K |   0.030 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/components/search_header.html               |   568 |   256.82K |   0.021 |
| customisation/customisation.md                                                                   |     1 |     1.17K |   0.015 |
| _includes/title.html                                                                             |   568 |    28.84K |   0.008 |
| contributing/coming-soon.md                                                                      |     1 |     4.39K |   0.007 |
| _layouts/page.html                                                                               |   226 |  1438.17K |   0.005 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/components/search_footer.html               |   568 |   132.57K |   0.005 |
| customisation/adaptive.md                                                                        |     1 |     2.25K |   0.005 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/search_placeholder_custom.html              |   568 |    13.87K |   0.005 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/lunr/custom-data.json                       |  1437 |     0.00K |   0.004 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/nav_footer_custom.html                      |   568 |     0.00K |   0.004 |
| _layouts/language_family.html                                                                    |    41 |    35.87K |   0.004 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/head_custom.html                            |   568 |     0.00K |   0.002 |
| assets/css/just-the-docs-dark.scss                                                               |     1 |     0.25K |   0.002 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/icons/document.html                         |   568 |   236.30K |   0.002 |
| _includes/github.html                                                                            |   569 |   423.42K |   0.002 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/icons/code_copy.html                        |   568 |   746.61K |   0.002 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/icons/link.html                             |   568 |   253.49K |   0.001 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/css/just-the-docs.scss.liquid               |     3 |     0.72K |   0.001 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/icons/menu.html                             |   568 |   239.62K |   0.001 |
| _includes/twitter.html                                                                           |   569 |   310.62K |   0.001 |
| _includes/linkedin.html                                                                          |   569 |   288.95K |   0.001 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/header_custom.html                          |   568 |     0.00K |   0.001 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/icons/expand.html                           |   568 |   202.46K |   0.001 |
| _includes/facebook.html                                                                          |   569 |   173.37K |   0.001 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/icons/external_link.html                    |   568 |   299.53K |   0.001 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/icons/search.html                           |   568 |   220.77K |   0.001 |
| contributing/contributors.md                                                                     |     1 |     0.43K |   0.001 |
| assets/js/just-the-docs.js                                                                       |     1 |    16.55K |   0.001 |
| about.md                                                                                         |     1 |     2.93K |   0.001 |
| jekyll-remote-theme-20230608-90082-1166jci/_includes/css/callouts.scss.liquid                    |     3 |     0.17K |   0.001 |
| vendor/bundle/ruby/2.7.0/gems/jekyll-redirect-from-0.16.0/lib/jekyll-redirect-from/redirect.html |    23 |    10.98K |   0.001 |
 
                    done in 272.04 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
